condition_id,model,pmse_mean,pmse_std,n
0,elastic_net,0.11858341749757528,0.12504546363182178,4
0,extra_trees,0.27202976641370735,0.24172746645038007,4
0,gbrt,0.25773064258322154,0.2079325467738568,4
0,hist_gbrt,0.2889495162076499,0.27553781096627084,4
0,knn,0.38496367488044586,0.26907622769668554,4
0,lasso,0.11820533080026507,0.1253459992433079,4
0,rf,0.31160283400797323,0.2499981831206176,4
0,ridge,0.11929463897831738,0.13035733932839824,4
1,elastic_net,0.709907166659832,0.3425386737148032,4
1,extra_trees,0.6096532091046306,0.2761979091456631,4
1,gbrt,0.6564221046607084,0.4066371637746969,4
1,hist_gbrt,0.660826593317506,0.28351539024804223,4
1,knn,0.7353031757012312,0.2839143921149626,4
1,lasso,0.7098970413208008,0.3427661672374196,4
1,rf,0.6440690869046044,0.305350026708659,4
1,ridge,0.7098150700330734,0.34253491087402815,4
2,elastic_net,0.36974388360977173,0.049709481102760196,4
2,extra_trees,0.29563104105793503,0.09019222672857008,4
2,gbrt,0.30212072609387297,0.06478652287296795,4
2,hist_gbrt,0.2860154156341642,0.05619911212781446,4
2,knn,0.40064935850239114,0.1485016007140102,4
2,lasso,0.3696720004081726,0.0494389884283609,4
2,rf,0.32660214904112184,0.0814945895422111,4
2,ridge,0.368960902094841,0.04898030270761751,4
3,elastic_net,0.000774182437453419,0.0002625133439342196,4
3,extra_trees,0.05165484655061686,0.014267384203925247,4
3,gbrt,0.048374761729697985,0.018838878887991427,4
3,hist_gbrt,0.06208136124724288,0.015885031919840552,4
3,knn,0.13131914876497883,0.02423834050754286,4
3,lasso,0.0011938445968553424,0.00046578826965529405,4
3,rf,0.07539818982196153,0.030676983117218854,4
3,ridge,0.001201558974571526,0.00070699601093396,4
4,elastic_net,0.6477265357971191,0.11069753443527725,4
4,extra_trees,0.7006755690270587,0.15686521264797162,4
4,gbrt,0.7511998425186189,0.14511969957245102,4
4,hist_gbrt,0.7820958091113867,0.20781607670859378,4
4,knn,0.696340315242318,0.10768310790408268,4
4,lasso,0.6471862345933914,0.11074715522036119,4
4,rf,0.7010480245581553,0.14065092758038006,4
4,ridge,0.644857257604599,0.11102185022167009,4
5,elastic_net,0.719365730881691,0.13942915469997838,4
5,extra_trees,0.7181501507514066,0.15687024382161988,4
5,gbrt,0.7755324480582058,0.16365589438754446,4
5,hist_gbrt,0.7798612403463716,0.21107965907216097,4
5,knn,0.7732539738653676,0.15975917701659567,4
5,lasso,0.7193535566329956,0.1395446276026995,4
5,rf,0.7584980297275113,0.14977131537112415,4
5,ridge,0.7193330228328705,0.1391893092574802,4
6,elastic_net,0.33365726843476295,0.18751837882632377,4
6,extra_trees,0.4246993170620157,0.17737425627978776,4
6,gbrt,0.43618377579712686,0.1563586701824593,4
6,hist_gbrt,0.4661934906049948,0.18666901308215134,4
6,knn,0.5060272922255235,0.2275090960656553,4
6,lasso,0.3333210051059723,0.18727997143407724,4
6,rf,0.4596447610181985,0.14714287572881432,4
6,ridge,0.33202600479125977,0.18681622323295735,4
7,elastic_net,0.000823645808850415,0.0008911671411557195,4
7,extra_trees,0.11352787572161673,0.0773125974641001,4
7,gbrt,0.11302266987518608,0.07196523565331853,4
7,hist_gbrt,0.14047256779661238,0.0776421401909992,4
7,knn,0.2206796384653237,0.15040855668349412,4
7,lasso,0.0014542694561896496,0.0014622935843949052,4
7,rf,0.1556797181835844,0.10200340695110482,4
7,ridge,0.0015110645654203836,0.0010201706203233297,4
8,elastic_net,0.6754534393548965,0.08983315055603229,4
8,extra_trees,0.7424201462717888,0.08418905147749332,4
8,gbrt,0.7914729487747072,0.09064694416704805,4
8,hist_gbrt,0.8018924994526723,0.08036742105862273,4
8,knn,0.7568272127937002,0.13335948912508835,4
8,lasso,0.6751604974269867,0.08983225954860334,4
8,rf,0.7486756912047723,0.08904636969456552,4
8,ridge,0.6753550916910172,0.08987877006086908,4
9,elastic_net,0.21519630774855614,0.05581858727373742,4
9,extra_trees,0.358084346566787,0.09292465999091791,4
9,gbrt,0.30968034780810205,0.07516600619305444,4
9,hist_gbrt,0.29031196822102306,0.07360115604419208,4
9,knn,0.4891233363418636,0.1016388851553811,4
9,lasso,0.21527408063411713,0.0559139079724643,4
9,rf,0.3790415622256795,0.10422775712938961,4
9,ridge,0.21550212055444717,0.05616113307850393,4
10,elastic_net,0.3332830108702183,0.1275340876682398,4
10,extra_trees,0.4175232738035576,0.08945585212438437,4
10,gbrt,0.41007520279213217,0.08913762222511483,4
10,hist_gbrt,0.40614315303122156,0.08965832597819284,4
10,knn,0.4460954018649242,0.133951225025181,4
10,lasso,0.3334157429635525,0.12770215214690306,4
10,rf,0.43491271934189374,0.09170734752665237,4
10,ridge,0.3332703597843647,0.12731769810056284,4
11,elastic_net,0.42721154168248177,0.14637202121811402,4
11,extra_trees,0.5509765352755887,0.14388110327205567,4
11,gbrt,0.5360954681846748,0.12632016291710327,4
11,hist_gbrt,0.5146972700502586,0.11037725026688897,4
11,knn,0.6357478837828585,0.10039568224087873,4
11,lasso,0.42672836035490036,0.14687171454449352,4
11,rf,0.5847824676095974,0.10619466131671226,4
11,ridge,0.4254317469894886,0.14697008071279663,4
12,elastic_net,0.09689590521156788,0.08470193339586272,4
12,extra_trees,0.17961024882850474,0.05275773319333101,4
12,gbrt,0.12538950073804253,0.04733638087071561,4
12,hist_gbrt,0.10885601140267195,0.038980396805866846,4
12,knn,0.23825461748409021,0.05277717417258894,4
12,lasso,0.09691316168755293,0.08475759966171705,4
12,rf,0.21071088388370812,0.06495064470773725,4
12,ridge,0.09687507059425116,0.08473424538243542,4
13,elastic_net,0.4899521544575691,0.11203439736740961,4
13,extra_trees,0.6214485037085151,0.10843921147646565,4
13,gbrt,0.6822249676954966,0.09466643049278697,4
13,hist_gbrt,0.6391468448699139,0.1356160845266868,4
13,knn,0.6705331580456712,0.13239030468489776,4
13,lasso,0.4892384707927704,0.11172519981268447,4
13,rf,0.651165808255658,0.12299464453386387,4
13,ridge,0.48795321583747864,0.11062498988944051,4
14,elastic_net,0.12128937244415283,0.04644678493288069,4
14,extra_trees,0.3326742894707534,0.10038562086265543,4
14,gbrt,0.31757587818552374,0.10195564279795032,4
14,hist_gbrt,0.2982757261262614,0.09143771046205372,4
14,knn,0.41530196960672644,0.04807865724079313,4
14,lasso,0.12168890982866287,0.04705909766368333,4
14,rf,0.3664492856916346,0.10938292583391546,4
14,ridge,0.1214625034481287,0.04666735827480959,4
15,elastic_net,0.45835261791944504,0.11391134594007646,4
15,extra_trees,0.49722833782442716,0.13313264912391404,4
15,gbrt,0.47864145915299283,0.13654212025428464,4
15,hist_gbrt,0.4943138241674541,0.1394189129928093,4
15,knn,0.5621563507781663,0.06763593177567966,4
15,lasso,0.4584646001458168,0.11372461595764682,4
15,rf,0.5022454793402994,0.1434228434862528,4
15,ridge,0.4581661894917488,0.11433020736236388,4
16,elastic_net,0.34674331545829773,0.08597256284020202,4
16,extra_trees,0.3945976063235572,0.134975314292339,4
16,gbrt,0.40213043233713197,0.13976580625767873,4
16,hist_gbrt,0.4055356301177117,0.1365471994964096,4
16,knn,0.44488809237263893,0.11767529341349041,4
16,lasso,0.34676582366228104,0.08598743462397364,4
16,rf,0.42018319035985546,0.13594511613508917,4
16,ridge,0.3465558886528015,0.0860473804032613,4
17,elastic_net,0.44227854162454605,0.22392483704787128,4
17,extra_trees,0.6023280639936635,0.16603194529820156,4
17,gbrt,0.5914570302743979,0.2153838936298486,4
17,hist_gbrt,0.6185526810983399,0.22779127564056081,4
17,knn,0.7378951936132022,0.07710841061239201,4
17,lasso,0.4418328255414963,0.22359443608208798,4
17,rf,0.5941544337233862,0.16178177759991091,4
17,ridge,0.4421602785587311,0.22368868740393608,4
18,elastic_net,0.5959893390536308,0.19279611099626012,4
18,extra_trees,0.605119218835119,0.10098929266206912,4
18,gbrt,0.6903317968605437,0.12079287923883673,4
18,hist_gbrt,0.6492799988840203,0.12530753950987764,4
18,knn,0.7427058144473937,0.1769346178467631,4
18,lasso,0.5945692583918571,0.19245980124008416,4
18,rf,0.6237610367091342,0.09894758328598939,4
18,ridge,0.5944947078824043,0.19245195769960585,4
19,elastic_net,0.6167999729514122,0.19828357449413947,4
19,extra_trees,0.7187545497980499,0.21737124673458902,4
19,gbrt,0.7242699889347615,0.20018366912452268,4
19,hist_gbrt,0.7411149385392245,0.13380794231022625,4
19,knn,0.7385263972561029,0.21422191004891752,4
19,lasso,0.6166402697563171,0.19794518646427875,4
19,rf,0.7093198639930773,0.22909109064961103,4
19,ridge,0.616592101752758,0.1981777838986987,4
20,elastic_net,0.00034507280361140147,8.454108388257209e-05,4
20,extra_trees,0.09266017880285579,0.0490557515208132,4
20,gbrt,0.08226934910319095,0.04180758664816432,4
20,hist_gbrt,0.08202788302921646,0.040087837096898615,4
20,knn,0.1753153900757367,0.07643260557594958,4
20,lasso,0.00039137697604019195,8.684979183088615e-05,4
20,rf,0.11730102314792262,0.05466408354286225,4
20,ridge,0.0009882412632578053,0.0007479271798096872,4
21,elastic_net,0.0005915663423365913,0.0003391508392269507,4
21,extra_trees,0.13750778047710543,0.06375764773627328,4
21,gbrt,0.10416598831733741,0.03766879921792979,4
21,hist_gbrt,0.09894552179823235,0.03479907875308932,4
21,knn,0.2154641826261726,0.09637129218975733,4
21,lasso,0.000993513189314399,0.0005444628403057684,4
21,rf,0.17526653489711697,0.08083452454763192,4
21,ridge,0.000940464909945149,0.0004945487708560622,4
22,elastic_net,0.10343443928286433,0.06671120402566127,4
22,extra_trees,0.17784079799047242,0.05455286249446297,4
22,gbrt,0.12823921206327346,0.04966828812618804,4
22,hist_gbrt,0.11409495334119805,0.03941697416172281,4
22,knn,0.2292537831501094,0.010126675961183638,4
22,lasso,0.10345716075971723,0.06674817181717427,4
22,rf,0.2151419338282755,0.06630393668940836,4
22,ridge,0.10339751793071628,0.06671795472192933,4
23,elastic_net,0.0014957084349589422,0.00040513142977815277,4
23,extra_trees,0.11451249978575598,0.023592827925829653,4
23,gbrt,0.12796053043927988,0.016493227508250413,4
23,hist_gbrt,0.12530944718301978,0.0185734514318059,4
23,knn,0.2486722041987688,0.03655928904624164,4
23,lasso,0.002187860431149602,0.0008788959793086393,4
23,rf,0.1578073287476101,0.04044739420193423,4
23,ridge,0.003609605977544561,0.0018554864569908693,4
24,elastic_net,0.032221013912931085,0.030240884631424735,4
24,extra_trees,0.09339336490022529,0.08158063831856534,4
24,gbrt,0.09790022709743428,0.07768786110689921,4
24,hist_gbrt,0.1251420573386332,0.08931743147308707,4
24,knn,0.15582535321657648,0.14279651067708105,4
24,lasso,0.032309358241036534,0.02980140011133465,4
24,rf,0.1113597125610069,0.0798115096592136,4
24,ridge,0.03137907525524497,0.03781281056075206,4
25,elastic_net,0.6083787083625793,0.14658094365856475,4
25,extra_trees,0.5924849271093422,0.11380459511897686,4
25,gbrt,0.667282436862871,0.1066158177642696,4
25,hist_gbrt,0.7314637849831482,0.1393980786300839,4
25,knn,0.653220044938636,0.15729548912451022,4
25,lasso,0.6078895479440689,0.14632792248143206,4
25,rf,0.6009466728214921,0.10570202736976689,4
25,ridge,0.6074273735284805,0.14688619225056332,4
26,elastic_net,0.45161794126033783,0.17569201750450628,4
26,extra_trees,0.5292775938600425,0.18955732161873226,4
26,gbrt,0.5272657792269425,0.16964517895473658,4
26,hist_gbrt,0.5438948128578717,0.16226420997134278,4
26,knn,0.6230785690972067,0.18476096412751772,4
26,lasso,0.451479472219944,0.17578517188747295,4
26,rf,0.5685889203143577,0.16200294063910264,4
26,ridge,0.4523255452513695,0.1759616012479602,4
27,elastic_net,0.08005017042160034,0.02574097052720434,4
27,extra_trees,0.3067278581277536,0.05326578609051374,4
27,gbrt,0.23989609774528733,0.012467318671525942,4
27,hist_gbrt,0.21403804135368623,0.011728383449912418,4
27,knn,0.4119145636540602,0.04224324886221599,4
27,lasso,0.07999715022742748,0.025677749768732307,4
27,rf,0.3595870597586348,0.044309937050737706,4
27,ridge,0.08000969234853983,0.025793885666506554,4
28,elastic_net,0.25830254703760147,0.08739579341351755,4
28,extra_trees,0.4308556801015634,0.12329983060211673,4
28,gbrt,0.3840569907778185,0.1076865388925447,4
28,hist_gbrt,0.39647645817356797,0.10892785390669708,4
28,knn,0.5678860812871267,0.10510926826297197,4
28,lasso,0.2573882192373276,0.087139488825542,4
28,rf,0.4367404476839034,0.13743948929856545,4
28,ridge,0.2526683062314987,0.08182664381257058,4
29,elastic_net,0.07961220666766167,0.039281562217899725,4
29,extra_trees,0.14907292276698453,0.06317916545983135,4
29,gbrt,0.10971057043157084,0.04305360098066499,4
29,hist_gbrt,0.0975584901078061,0.036639012500401365,4
29,knn,0.22903946063510655,0.022762463167028835,4
29,lasso,0.0795858334749937,0.0392473819719163,4
29,rf,0.17334899409476445,0.07108436842791321,4
29,ridge,0.07960481848567724,0.03920155022460538,4
30,elastic_net,0.3563495837152004,0.12786612387918453,4
30,extra_trees,0.44983553002381865,0.09181507288917554,4
30,gbrt,0.4147979853851191,0.09423150204104515,4
30,hist_gbrt,0.42343666972546423,0.06600514693950975,4
30,knn,0.4687514799896886,0.08179807875107226,4
30,lasso,0.3563632220029831,0.12785913629010362,4
30,rf,0.43772136430142505,0.07993256785158898,4
30,ridge,0.3563842810690403,0.12763870814262088,4
31,elastic_net,0.060984103474766016,0.03363325685126087,4
31,extra_trees,0.16147008884209513,0.013431488523649967,4
31,gbrt,0.1309620749277929,0.01309452479908422,4
31,hist_gbrt,0.1237784690682953,0.014062745224829344,4
31,knn,0.27820280561686156,0.03537078734966655,4
31,lasso,0.0610919538885355,0.0336055486506807,4
31,rf,0.1956095498428181,0.028112689373135494,4
31,ridge,0.06059434171766043,0.033778645246389176,4
32,elastic_net,0.2764889560639858,0.04360267351531261,4
32,extra_trees,0.4427439614072841,0.04836460213979099,4
32,gbrt,0.37686248204119943,0.06345029688720756,4
32,hist_gbrt,0.37302455725032413,0.05969014910552783,4
32,knn,0.5787700168147011,0.05602227264254028,4
32,lasso,0.2764201797544956,0.0436744563214299,4
32,rf,0.4846345936292548,0.06964887342564548,4
32,ridge,0.2765445001423359,0.04345920450861942,4
33,elastic_net,0.11018069460988045,0.0668019012217742,4
33,extra_trees,0.2053044759670565,0.06457533176978024,4
33,gbrt,0.1790008286631682,0.05501591463111288,4
33,hist_gbrt,0.16627647436380785,0.05001942513199083,4
33,knn,0.2933819252171659,0.07342234053561213,4
33,lasso,0.11050444468855858,0.0669247524405751,4
33,rf,0.22318114858315946,0.05832391670649626,4
33,ridge,0.11120149120688438,0.06672265865765,4
34,elastic_net,0.09571190713904798,0.07502896439658333,4
34,extra_trees,0.1496981544894665,0.09081496339141389,4
34,gbrt,0.1521488233135363,0.09513623661100289,4
34,hist_gbrt,0.14852032033345763,0.10250703132426982,4
34,knn,0.20102065835142865,0.09837739958845816,4
34,lasso,0.09580415021628141,0.07476524676114754,4
34,rf,0.16534573523707047,0.09300736574550526,4
34,ridge,0.09962105029262602,0.0773859063411795,4
35,elastic_net,0.36639658361673355,0.13753384667969631,4
35,extra_trees,0.5762677271519958,0.17040895383445556,4
35,gbrt,0.5450316238787296,0.19501103582376997,4
35,hist_gbrt,0.5273108085699814,0.18656521601718953,4
35,knn,0.6203788171870344,0.13612058530347249,4
35,lasso,0.3662393167614937,0.13733520644111064,4
35,rf,0.5997407761367841,0.17114218720903993,4
35,ridge,0.3659360557794571,0.1373493225933646,4
36,elastic_net,0.09549176879227161,0.053644517538137454,4
36,extra_trees,0.4218410784947847,0.07188811224629656,4
36,gbrt,0.3691791575456627,0.05881810939647114,4
36,hist_gbrt,0.2963305999269341,0.05614373242688298,4
36,knn,0.5113621818166025,0.15281623386420454,4
36,lasso,0.09553333930671215,0.053644455675562516,4
36,rf,0.4658904453102788,0.08108556650953591,4
36,ridge,0.09491499420255423,0.053785529818612635,4
37,elastic_net,0.2962608188390732,0.19070220707364016,4
37,extra_trees,0.3412410890996973,0.1084728320424484,4
37,gbrt,0.2885400460597045,0.06336355305183501,4
37,hist_gbrt,0.2538947916256102,0.077778319857414,4
37,knn,0.4757291826936253,0.06757555767578215,4
37,lasso,0.2963099405169487,0.19066227287009524,4
37,rf,0.38079185205897326,0.07885168514246683,4
37,ridge,0.29622743278741837,0.19055465913882874,4
38,elastic_net,0.01915838461718522,0.021950674982844937,4
38,extra_trees,0.1274880340105876,0.10231590490794924,4
38,gbrt,0.1269640166929394,0.10561075584639217,4
38,hist_gbrt,0.1605011766699557,0.0845622377340793,4
38,knn,0.2601856183168736,0.1374023191095832,4
38,lasso,0.01914834725903347,0.02158672118859043,4
38,rf,0.14904674272150475,0.11122458979521596,4
38,ridge,0.029708642687182873,0.030403615043181877,4
39,elastic_net,0.03800156753277406,0.02765173286220142,4
39,extra_trees,0.15315907235923124,0.08882989515500211,4
39,gbrt,0.13525918667368483,0.078840531554045,4
39,hist_gbrt,0.13007012491615794,0.06378487469673125,4
39,knn,0.20725982966523174,0.10955195403520326,4
39,lasso,0.0383118781610392,0.027631526599495092,4
39,rf,0.16589625488353166,0.09471264392974627,4
39,ridge,0.03968885442009196,0.02758502250549131,4
40,elastic_net,0.02309717751631979,0.027618678154359127,4
40,extra_trees,0.08561382875719849,0.032445826479445786,4
40,gbrt,0.08307296829600135,0.04048631752611322,4
40,hist_gbrt,0.08881833392273378,0.050474831871986064,4
40,knn,0.1357184116845557,0.03141373657386532,4
40,lasso,0.023162981553468853,0.0275306524470093,4
40,rf,0.09880681104472064,0.03662793469083612,4
40,ridge,0.025598724896553904,0.029342374989186924,4
41,elastic_net,0.5476309508085251,0.24632870856949823,4
41,extra_trees,0.7573747653068466,0.218664583336395,4
41,gbrt,0.7797894416277023,0.24176737529490067,4
41,hist_gbrt,0.7009930998680833,0.2137448295915715,4
41,knn,0.811692189998651,0.18315722416513183,4
41,lasso,0.54632518440485,0.24485205782071304,4
41,rf,0.7625661812553289,0.2047780657777215,4
41,ridge,0.5410181730985641,0.23926547969499828,4
42,elastic_net,0.3566455841064453,0.059374057393475226,4
42,extra_trees,0.454826894842304,0.07758906637892546,4
42,gbrt,0.42591807999071357,0.09305816439930899,4
42,hist_gbrt,0.4428391895149483,0.07964796040323623,4
42,knn,0.5454967198706093,0.10684715314419616,4
42,lasso,0.3568307235836983,0.05945264795298177,4
42,rf,0.4750856721833959,0.09853656581613451,4
42,ridge,0.356660395860672,0.05944234245025323,4
43,elastic_net,0.2527524121105671,0.16201669664584453,4
43,extra_trees,0.48019643006005663,0.2631588854516003,4
43,gbrt,0.47489948212587496,0.2396229530519366,4
43,hist_gbrt,0.43177800032309965,0.23968354332959224,4
43,knn,0.5593115133687468,0.30739456656469255,4
43,lasso,0.2530668340623379,0.1620561862051758,4
43,rf,0.49937343511686894,0.22921680957510335,4
43,ridge,0.25413748249411583,0.16105279569401829,4
44,elastic_net,0.514718621969223,0.20176120953849463,4
44,extra_trees,0.33492721020800603,0.08948534487534102,4
44,gbrt,0.32583785979801044,0.10019210971178666,4
44,hist_gbrt,0.2925010172537191,0.0943770467903581,4
44,knn,0.4156963095815385,0.13152144049524928,4
44,lasso,0.5146410539746284,0.20188982633340855,4
44,rf,0.3890436776797467,0.10085887431869665,4
44,ridge,0.5145988538861275,0.20170585810277888,4
45,elastic_net,0.021952464448986575,0.02103412150641102,4
45,extra_trees,0.1401491747474238,0.015846027095313336,4
45,gbrt,0.14907195846367854,0.02508957667539041,4
45,hist_gbrt,0.1745255819939826,0.03475637484631945,4
45,knn,0.21566045225175898,0.08017868774310859,4
45,lasso,0.021937314319075085,0.020940765448316294,4
45,rf,0.18868671053005218,0.042078514657863116,4
45,ridge,0.0251547783263959,0.021694645589545605,4
46,elastic_net,0.03676223789807409,0.036324629521131774,4
46,extra_trees,0.2199042176391902,0.10369111000430513,4
46,gbrt,0.18736038328650728,0.07549758074144311,4
46,hist_gbrt,0.18241811461062812,0.07167281804655408,4
46,knn,0.3273693876242189,0.06348521292512473,4
46,lasso,0.03731362154940143,0.035458305853761724,4
46,rf,0.25605438202659236,0.09320500824128534,4
46,ridge,0.04128973576007411,0.04133289784171541,4
47,elastic_net,0.326924417167902,0.17769172623562693,4
47,extra_trees,0.44296162114763643,0.1110400050685893,4
47,gbrt,0.43206804986292907,0.1376955487800062,4
47,hist_gbrt,0.41248634569212267,0.13973576448396888,4
47,knn,0.5359473712952192,0.08269319313391313,4
47,lasso,0.32706524059176445,0.17716011619423874,4
47,rf,0.4511490145264795,0.1187740603851983,4
47,ridge,0.32731447741389275,0.17738864392521833,4
48,elastic_net,0.053643081337213516,0.017486504822640178,4
48,extra_trees,0.3701088874573034,0.03308715040223935,4
48,gbrt,0.2672737330842032,0.035290499650039935,4
