condition_id,model,pmse_mean,pmse_std,n
48,hist_gbrt,0.23058825833607807,0.027153557696258275,4
48,knn,0.4570830936743233,0.027619409789502815,4
48,lasso,0.05362572334706783,0.017468465608393914,4
48,rf,0.41732515773088097,0.04243395040850282,4
48,ridge,0.05369278974831104,0.017500671852919234,4
49,elastic_net,0.2238297536969185,0.08212924524201341,4
49,extra_trees,0.38705693572159333,0.07637927156141432,4
49,gbrt,0.3631666253329332,0.050843866475912325,4
49,hist_gbrt,0.36208226132444976,0.05948010686333691,4
49,knn,0.473434941050215,0.09511112181422332,4
49,lasso,0.22394084185361862,0.08201589212789354,4
49,rf,0.41135582480964017,0.06909685926850068,4
49,ridge,0.22397557832300663,0.08103690765641865,4
50,elastic_net,0.2947964183986187,0.13916804084090695,4
50,extra_trees,0.4906430626706831,0.20978873212474675,4
50,gbrt,0.4773065730879036,0.20672174207756341,4
50,hist_gbrt,0.42679653224103387,0.1517834605053143,4
50,knn,0.5464523024983057,0.13714559791215572,4
50,lasso,0.2947928197681904,0.13954336508632084,4
50,rf,0.5121874458069985,0.17833770263388254,4
50,ridge,0.29417659714818,0.13982502648866282,4
51,elastic_net,0.07490935502573848,0.09680725082461417,4
51,extra_trees,0.22893225809151121,0.12796743658147075,4
51,gbrt,0.23220746534683978,0.13268063258736046,4
51,hist_gbrt,0.19945591290617534,0.11140304483308174,4
51,knn,0.25081976213466334,0.11500305321360328,4
51,lasso,0.0752241793088615,0.09675290027830383,4
51,rf,0.2846978295022431,0.13010489426559835,4
51,ridge,0.08056207047775388,0.09358113187185038,4
52,elastic_net,0.0636805547401309,0.025731140236616417,4
52,extra_trees,0.09523031161062609,0.06562697526464147,4
52,gbrt,0.09360132133853469,0.06522190895833821,4
52,hist_gbrt,0.08427307121371244,0.05908393589451475,4
52,knn,0.20094311108491034,0.13979048046038844,4
52,lasso,0.06330799637362361,0.02546147709446581,4
52,rf,0.12099098172845721,0.0799799487323714,4
52,ridge,0.06503633130341768,0.0278373873853531,4
53,elastic_net,0.1208875197917223,0.030724677472619723,4
53,extra_trees,0.3274983395184581,0.039420437391451145,4
53,gbrt,0.2387604958084851,0.02871927196174172,4
53,hist_gbrt,0.2324933247427067,0.034819238805422925,4
53,knn,0.41692832516142636,0.043398572123980496,4
53,lasso,0.12093004770576954,0.030655551123830883,4
53,rf,0.3661315715115945,0.04570906719358979,4
53,ridge,0.12085253559052944,0.030720615526279606,4
54,elastic_net,0.09884008392691612,0.02913595045982554,4
54,extra_trees,0.15903354517692306,0.02701829326982769,4
54,gbrt,0.12628618120280805,0.029752637714485684,4
54,hist_gbrt,0.11140096488775826,0.024818257361978093,4
54,knn,0.21415930026082514,0.045197510115479865,4
54,lasso,0.09883430227637291,0.029182750231844003,4
54,rf,0.1875831554284718,0.029516716128973167,4
54,ridge,0.09881480410695076,0.029124897135577806,4
55,elastic_net,0.20926194079220295,0.09287574270090736,4
55,extra_trees,0.34453819723090284,0.06535309179887015,4
55,gbrt,0.3301502141073438,0.07664018375657942,4
55,hist_gbrt,0.318947712126878,0.08467735227699456,4
55,knn,0.4361852264094238,0.04557658814586711,4
55,lasso,0.2093338593840599,0.09285346602664994,4
55,rf,0.37801340385523907,0.07113205803310449,4
55,ridge,0.20882151648402214,0.09313742633491967,4
56,elastic_net,0.21342732361517847,0.20646996788778865,4
56,extra_trees,0.289751053040453,0.1645269474266478,4
56,gbrt,0.3153767001393635,0.19529765988647982,4
56,hist_gbrt,0.3315641412659972,0.18528373580440768,4
56,knn,0.3616113128342176,0.11328887155777219,4
56,lasso,0.21388101018965244,0.20757122644788567,4
56,rf,0.326232091413181,0.1685244798233634,4
56,ridge,0.20592052931897342,0.1951696310725058,4
57,elastic_net,0.19932475313544273,0.06341052723039896,4
57,extra_trees,0.21576286895755387,0.0456123385241091,4
57,gbrt,0.21141197060956907,0.0622203025559422,4
57,hist_gbrt,0.20453012420082056,0.050847271339243175,4
57,knn,0.2680741758823333,0.05893618232716117,4
57,lasso,0.19938719272613525,0.0634364503936539,4
57,rf,0.25252711032583663,0.04905837615198263,4
57,ridge,0.19922199472784996,0.06334717818841192,4
58,elastic_net,0.6798991113901138,0.13728294508732106,4
58,extra_trees,0.7084692599225809,0.1434094477726125,4
58,gbrt,0.7402171976898883,0.13060729596034049,4
58,hist_gbrt,0.743874223147604,0.13279724214562366,4
58,knn,0.7530099700445537,0.12250730454003637,4
58,lasso,0.6799191311001778,0.13730320521811173,4
58,rf,0.7167632420872683,0.15515416349823388,4
58,ridge,0.679756723344326,0.13721019913470286,4
59,elastic_net,0.07543488126248121,0.07947673906293518,4
59,extra_trees,0.2578250726710686,0.15322785790949092,4
59,gbrt,0.2278441762808217,0.15148604520718617,4
59,hist_gbrt,0.21248685379732796,0.1405138187320205,4
59,knn,0.3474599406488619,0.14644858245471892,4
59,lasso,0.07580223772674799,0.07949130204671373,4
59,rf,0.2835790240987774,0.1513859439208091,4
59,ridge,0.07901552971452475,0.07840310951851075,4
60,elastic_net,0.3027748018503189,0.1549424918442772,4
60,extra_trees,0.35359730637760145,0.16158828366488673,4
60,gbrt,0.34688471605898796,0.1491313010291251,4
60,hist_gbrt,0.3576617959110368,0.15882551089627692,4
60,knn,0.40035502818533186,0.17659151271716872,4
60,lasso,0.30245883390307426,0.1546168141048134,4
60,rf,0.38985053250338175,0.16614278968140384,4
60,ridge,0.30223698541522026,0.154436136421852,4
61,elastic_net,0.0008017045620363206,0.00038350230485855504,4
61,extra_trees,0.0633121583368592,0.05932721162225853,4
61,gbrt,0.05984485158487346,0.04072917788113935,4
61,hist_gbrt,0.07593208573247634,0.04503471074638963,4
61,knn,0.1147188019595411,0.037947600265112645,4
61,lasso,0.0010892334976233542,0.0005222020745862467,4
61,rf,0.07596439365498062,0.056113134081638476,4
61,ridge,0.001333519430772867,0.0007269060067849055,4
62,elastic_net,0.4919523000717163,0.1492489098880236,4
62,extra_trees,0.6399794618009,0.12548146805508298,4
62,gbrt,0.6737161137931038,0.14064927810925423,4
62,hist_gbrt,0.6434850081447556,0.13945589764740032,4
62,knn,0.6785774832055179,0.13739167130008265,4
62,lasso,0.49169375002384186,0.14922443472726696,4
62,rf,0.6362394060537642,0.11082272252891759,4
62,ridge,0.48982948064804077,0.1484010804624287,4
63,elastic_net,0.008641845459351316,0.010127588293312688,4
63,extra_trees,0.19605691500484645,0.05350793893461108,4
63,gbrt,0.17858874945327952,0.043830594822938475,4
63,hist_gbrt,0.1716458931604472,0.04889037331837731,4
63,knn,0.3023244993139224,0.08017646030334757,4
63,lasso,0.009463844122365117,0.010197155137621554,4
63,rf,0.2359197583481391,0.05498077453643466,4
63,ridge,0.016838327515870333,0.01394625218304314,4
64,elastic_net,0.29723861441016197,0.14157879975386223,4
64,extra_trees,0.34696759517825704,0.15456721331347878,4
64,gbrt,0.32169430111332,0.1261318195548982,4
64,hist_gbrt,0.29724985155809214,0.14432358184998573,4
64,knn,0.3864232616876598,0.15051322666696973,4
64,lasso,0.2971184682101011,0.14163482098008745,4
64,rf,0.3984204794486196,0.1574141809016694,4
64,ridge,0.2967320755124092,0.14166207707728792,4
65,elastic_net,0.4935620278120041,0.15425787764159454,4
65,extra_trees,0.5119723839281909,0.14929528304009043,4
65,gbrt,0.5361480903464653,0.1827162139018402,4
65,hist_gbrt,0.5427964969530599,0.18665990472833444,4
65,knn,0.5558069212663657,0.17689210271574035,4
65,lasso,0.49359484016895294,0.15421920867329367,4
65,rf,0.5312605901760209,0.12871928989305928,4
65,ridge,0.4927944615483284,0.15380173238604833,4
66,elastic_net,0.5627793222665787,0.15984113501964684,4
66,extra_trees,0.5148886073130506,0.18309806515148022,4
66,gbrt,0.5496601476865298,0.2107125329881604,4
66,hist_gbrt,0.5181631367723565,0.2014648855148963,4
66,knn,0.5302436886006342,0.17077781986255802,4
66,lasso,0.5627422630786896,0.15998899719081405,4
66,rf,0.5519821205782,0.1774236122864202,4
66,ridge,0.562790147960186,0.1597596976931782,4
67,elastic_net,0.11111612617969513,0.06435268751145198,4
67,extra_trees,0.24933165152103887,0.07164278849925222,4
67,gbrt,0.2369905336059126,0.08825288526450897,4
67,hist_gbrt,0.1898231899644485,0.05511079445465117,4
67,knn,0.3543609587017534,0.06199355871841627,4
67,lasso,0.11113976500928402,0.06448222291578985,4
67,rf,0.31896608914187585,0.07142282121988537,4
67,ridge,0.11146290879696608,0.06487335593453228,4
68,elastic_net,0.08292957954108715,0.05126688239332189,4
68,extra_trees,0.2851286881443277,0.10495278587107647,4
68,gbrt,0.24938834293383363,0.053446495517221096,4
68,hist_gbrt,0.2420775680210807,0.05327134929569004,4
68,knn,0.3841585790433003,0.17646439550991477,4
68,lasso,0.08257926721125841,0.05126505036931526,4
68,rf,0.34023656440036215,0.10775595519555137,4
68,ridge,0.08326433040201664,0.050730996914031226,4
69,elastic_net,0.572384387254715,0.12899392681909863,4
69,extra_trees,0.7623818232067479,0.13660305116695273,4
69,gbrt,0.7765730532789309,0.1389218037151472,4
69,hist_gbrt,0.6832363804779937,0.13463073146029805,4
69,knn,0.7672525763096553,0.1476926538428837,4
69,lasso,0.5721804350614548,0.12889876705419637,4
69,rf,0.7740396992295209,0.14587660728299584,4
69,ridge,0.5708067417144775,0.1293557428151495,4
70,elastic_net,0.0009240113504347391,0.0006452739898294944,4
70,extra_trees,0.1940748812285396,0.26726721374124424,4
70,gbrt,0.22137614693353164,0.3154966443938094,4
70,hist_gbrt,0.21993394524276894,0.25635377256533565,4
70,knn,0.2887847483864498,0.3688741213070869,4
70,lasso,0.0015489493816858158,0.0010879459686818714,4
70,rf,0.2408397768978437,0.31112320560782003,4
70,ridge,0.004177586881269235,0.005450209271844557,4
71,elastic_net,0.13569916784763336,0.10316672446117808,4
71,extra_trees,0.12095334309581984,0.055428795955465765,4
71,gbrt,0.12383308441563251,0.062328020745388624,4
71,hist_gbrt,0.13591391696434146,0.06702058270937886,4
71,knn,0.1777498218138753,0.08165996317438314,4
71,lasso,0.13552296301349998,0.10295075847139817,4
71,rf,0.1424707815245329,0.05858920652655415,4
71,ridge,0.13574422616511583,0.10328441895552803,4
72,elastic_net,0.3881831541657448,0.1990985712854592,4
72,extra_trees,0.33108684468946326,0.09163209378541472,4
72,gbrt,0.29708049753017113,0.097159620632563,4
72,hist_gbrt,0.28072440202954757,0.09966447890618867,4
72,knn,0.4190700660076991,0.09925423400873642,4
72,lasso,0.3880876898765564,0.198971312386839,4
72,rf,0.38054068655417683,0.10274641159615511,4
72,ridge,0.38818359375,0.19891262449940766,4
73,elastic_net,0.19341960456222296,0.12237411352725708,4
73,extra_trees,0.4299070330254139,0.10969849121828833,4
73,gbrt,0.4537755332729366,0.1502339536499223,4
73,hist_gbrt,0.41404845926356126,0.13042130642614763,4
73,knn,0.539885790836136,0.11949445812400239,4
73,lasso,0.19325169920921326,0.12201728853844293,4
73,rf,0.4735154717516422,0.11089628331555873,4
73,ridge,0.19345733430236578,0.11958102336694729,4
74,elastic_net,0.29672303423285484,0.12209309435457964,4
74,extra_trees,0.3838059408847032,0.14027598798631863,4
74,gbrt,0.3663630323875353,0.12701481174951382,4
74,hist_gbrt,0.37158225540474593,0.11326449776249557,4
74,knn,0.4379878138613642,0.16229159491842368,4
74,lasso,0.29674406722187996,0.12198105622872542,4
74,rf,0.412148327297427,0.1359612509817878,4
74,ridge,0.2969322130084038,0.12227435595220747,4
75,elastic_net,0.1926613412797451,0.08276788929002868,4
75,extra_trees,0.20991303436194844,0.08850130148782018,4
75,gbrt,0.2289756767800201,0.08655229738550377,4
75,hist_gbrt,0.216344668682968,0.06884593164416355,4
75,knn,0.3283037646761068,0.1936736548219943,4
75,lasso,0.19219008460640907,0.08443764524457974,4
75,rf,0.2291786978183501,0.08807758255147329,4
75,ridge,0.19376901537179947,0.08881732423188601,4
76,elastic_net,0.3185092695057392,0.07103051419285333,4
76,extra_trees,0.40394012933623047,0.09791403911814683,4
76,gbrt,0.40175998533295515,0.12155345877508775,4
76,hist_gbrt,0.3973541384818031,0.09730148198152336,4
76,knn,0.46731489515772234,0.07338147701754565,4
76,lasso,0.31868330016732216,0.07091178009777008,4
76,rf,0.43050789384664284,0.11229704560916255,4
76,ridge,0.31879912316799164,0.07090163408526128,4
77,elastic_net,0.484114833176136,0.19955801144729413,4
77,extra_trees,0.4840197760782925,0.1698644744675588,4
77,gbrt,0.5207230545160408,0.15739043147652668,4
77,hist_gbrt,0.5227976619490596,0.1399178604558329,4
77,knn,0.540180731619444,0.14907366215763398,4
77,lasso,0.48392993211746216,0.19969951047055495,4
77,rf,0.5191040735537003,0.1643985864347817,4
77,ridge,0.483976811170578,0.19962016565511947,4
78,elastic_net,0.24821413308382034,0.05800844655881171,4
78,extra_trees,0.39418224392864565,0.0805443106207449,4
78,gbrt,0.345745433813043,0.05648647089442475,4
78,hist_gbrt,0.3486539728369435,0.047226539402964125,4
78,knn,0.4498333273905459,0.09446541611056049,4
78,lasso,0.24793940410017967,0.057683385550303175,4
78,rf,0.4117019254634213,0.06163630632728453,4
78,ridge,0.24831606075167656,0.05808873012733785,4
79,elastic_net,0.4798658862709999,0.1793905530945189,4
79,extra_trees,0.5044610584667939,0.13339006813283993,4
79,gbrt,0.532672211604282,0.17073456770436196,4
79,hist_gbrt,0.5012827044613517,0.12855460132828347,4
79,knn,0.591893819659636,0.15759181017691642,4
79,lasso,0.4797559529542923,0.1795275335362338,4
79,rf,0.5232830582723119,0.1471840333646458,4
79,ridge,0.4789710268378258,0.17871888508406017,4
80,elastic_net,0.08226664608810097,0.07019565130233542,4
80,extra_trees,0.40435317594965037,0.27450521181258447,4
80,gbrt,0.37671601116748127,0.29001758071675576,4
80,hist_gbrt,0.34415710186488924,0.23366220459512044,4
80,knn,0.5239220855379785,0.27520910989953207,4
80,lasso,0.0817938960972242,0.06956373760715925,4
80,rf,0.43868412827001535,0.28813536252743743,4
80,ridge,0.09343617293052375,0.08350172595515021,4
81,elastic_net,0.06134849926456809,0.03595050649558079,4
81,extra_trees,0.3014748678961665,0.07956476819955254,4
81,gbrt,0.2686827963825646,0.042050091560232226,4
81,hist_gbrt,0.24643659616314068,0.05875869167406663,4
81,knn,0.4603084152995822,0.11847722792306668,4
81,lasso,0.06155857956036925,0.035906346113140857,4
81,rf,0.3371984393726672,0.09045934976346107,4
81,ridge,0.06511699873954058,0.03461834866947908,4
82,elastic_net,0.7189673334360123,0.08064137498765164,4
82,extra_trees,0.7451918234574992,0.04459564656080644,4
82,gbrt,0.8117828896085401,0.07928789038844553,4
82,hist_gbrt,0.8093119206648256,0.08570488667375908,4
82,knn,0.8150667100361431,0.057277400742824384,4
82,lasso,0.7188076972961426,0.08066897507611054,4
82,rf,0.7433410872718348,0.03131527259944032,4
82,ridge,0.7188357263803482,0.08058150242667873,4
83,elastic_net,0.7102915495634079,0.2466706904207788,4
83,extra_trees,0.8063506251808691,0.20604997736558936,4
83,gbrt,0.8894673324929879,0.24668080821298807,4
83,hist_gbrt,0.8688698337972356,0.22498449453192015,4
83,knn,0.8648402475327668,0.1690089389261887,4
83,lasso,0.7102624326944351,0.24660269713806293,4
83,rf,0.8038248746651235,0.19922518546968815,4
83,ridge,0.7081171721220016,0.24878888076151776,4
84,elastic_net,0.642061248421669,0.06612263112083559,4
84,extra_trees,0.7120085154945981,0.058538042610141595,4
84,gbrt,0.7211547950418796,0.0802695846486341,4
84,hist_gbrt,0.7742600159286821,0.06540580009487391,4
84,knn,0.8329399733838901,0.10668899929994821,4
84,lasso,0.6417589634656906,0.06567416418519365,4
84,rf,0.7128874537524315,0.047050542202208355,4
84,ridge,0.641315296292305,0.0647712575328386,4
85,elastic_net,0.622051864862442,0.11029610178836148,4
85,extra_trees,0.6442047839428723,0.09202498322081151,4
85,gbrt,0.6641566222362231,0.11068842176405316,4
85,hist_gbrt,0.69226683995866,0.1254615903309522,4
85,knn,0.7177802428751421,0.0754151928895873,4
85,lasso,0.6219941526651382,0.11008224281385037,4
85,rf,0.6422941492528195,0.09048792969676137,4
85,ridge,0.6221720278263092,0.11035791079277497,4
86,elastic_net,0.1356340404599905,0.050419676548824045,4
86,extra_trees,0.27388937323259277,0.06830155670434224,4
86,gbrt,0.2567763406431782,0.04347581082139659,4
86,hist_gbrt,0.2613527079162635,0.05470751557117491,4
86,knn,0.3535351718119836,0.087348753352955,4
86,lasso,0.13543891534209251,0.05005476066127093,4
86,rf,0.302788925466672,0.04727634220799051,4
86,ridge,0.13503297977149487,0.04847323545787646,4
87,elastic_net,0.4671702980995178,0.13054139602347195,4
87,extra_trees,0.6524701927452197,0.06759382956752928,4
87,gbrt,0.6868720758532285,0.06523941588855896,4
87,hist_gbrt,0.6249092003976885,0.0751163900794182,4
87,knn,0.7254770502606527,0.06753396019687156,4
87,lasso,0.467036135494709,0.13056132735057904,4
87,rf,0.6769221451926585,0.04350472649330869,4
87,ridge,0.46679843217134476,0.1306089742792584,4
88,elastic_net,0.1391853615641594,0.1053563039090525,4
88,extra_trees,0.29242213613226103,0.12036504078559025,4
88,gbrt,0.27269582236237183,0.1487023376729318,4
88,hist_gbrt,0.26614530186157637,0.1538841334199366,4
88,knn,0.4004782815307799,0.16570568065263944,4
88,lasso,0.13912921026349068,0.10554651245629935,4
88,rf,0.3218318464143901,0.13322630778837297,4
88,ridge,0.13953411392867565,0.10683760082733113,4
89,elastic_net,0.0006978754536248744,0.00025647710093074864,4
89,extra_trees,0.1471901756962729,0.07384936828079185,4
89,gbrt,0.1324253285993079,0.06606430155320697,4
89,hist_gbrt,0.1266586676195666,0.06971696382385145,4
89,knn,0.2564833223648238,0.10062375893607214,4
89,lasso,0.0010494436573935673,0.00025812068600546703,4
89,rf,0.1736892512715766,0.08546308626446966,4
89,ridge,0.003014310961589217,0.0020517701378610304,4
90,elastic_net,0.36131156235933304,0.08678401915205369,4
90,extra_trees,0.5014682594903812,0.02643608788685706,4
90,gbrt,0.489515327491012,0.03737167447330921,4
90,hist_gbrt,0.45000414619762147,0.03216133956308842,4
90,knn,0.558595250112619,0.03769568607664461,4
90,lasso,0.3612993583083153,0.08667782248370368,4
90,rf,0.5344595000314644,0.025289681504960488,4
90,ridge,0.3610076904296875,0.08620304641047241,4
91,elastic_net,0.16508381627500057,0.09419103874937253,4
91,extra_trees,0.30149832311068187,0.07834124184544139,4
91,gbrt,0.2924998477361348,0.06685551692768106,4
91,hist_gbrt,0.3285209274801705,0.07130446558887187,4
91,knn,0.44329720203071965,0.09302590021162802,4
91,lasso,0.16499944124370813,0.09430099541374094,4
91,rf,0.3431480998474903,0.06731507186011615,4
91,ridge,0.16536784265190363,0.09483080860217269,4
92,elastic_net,0.43974218517541885,0.06874793194244347,4
92,extra_trees,0.468659006382673,0.06293017924091987,4
92,gbrt,0.4832068770514837,0.062145861600867894,4
92,hist_gbrt,0.5047614431484041,0.08013588610969145,4
92,knn,0.5966528696578229,0.07489680912034362,4
92,lasso,0.4395085871219635,0.06872488005376685,4
92,rf,0.4906365322084115,0.03935568036418718,4
92,ridge,0.43788477778434753,0.06823876397579723,4
93,elastic_net,0.04844465130008757,0.05548120215965671,4
93,extra_trees,0.38525617327047446,0.17852520732802735,4
93,gbrt,0.35300340113859635,0.18020345614601904,4
93,hist_gbrt,0.32749770575811205,0.16292220583712705,4
93,knn,0.42919668848736553,0.18954405688780818,4
93,lasso,0.04913846752606332,0.05598278970729252,4
93,rf,0.42495275388342213,0.17890133285786577,4
93,ridge,0.056347144301980734,0.0533285379285666,4
94,elastic_net,0.23321684449911118,0.20270128584585684,4
94,extra_trees,0.18132335851704895,0.13551241496897612,4
94,gbrt,0.19060935261192138,0.142173542627464,4
94,hist_gbrt,0.21841115517192153,0.14115539287697082,4
94,knn,0.2790087419156499,0.15967204252404305,4
94,lasso,0.23327636998146772,0.20269951420864846,4
94,rf,0.21033295780685757,0.14408426416135586,4
94,ridge,0.23320026509463787,0.2025361495338098,4
95,elastic_net,0.13916659727692604,0.05947760933917676,4
95,extra_trees,0.3513009263260371,0.10466048872715818,4
95,gbrt,0.2997554593604072,0.09203879123465802,4
95,hist_gbrt,0.28212421736243254,0.09514780306628608,4
95,knn,0.4262878228265124,0.09374549343489769,4
95,lasso,0.1394239366054535,0.05939680038553858,4
95,rf,0.3653562378527647,0.09742326710907562,4
95,ridge,0.13950613886117935,0.059621630380075764,4
96,elastic_net,0.13593627139925957,0.05341898946504811,4
96,extra_trees,0.3263979208791725,0.1073008504346871,4
96,gbrt,0.28062583442255334,0.10574701028591825,4
96,hist_gbrt,0.2674014525123761,0.08226849931176508,4
96,knn,0.3818842433319471,0.12171634816605159,4
96,lasso,0.13603748008608818,0.053286282104218104,4
96,rf,0.33815475984373033,0.10894907661654206,4
