condition_id,model,pmse_mean,pmse_std,n
96,ridge,0.1362551525235176,0.053363185370190025,4
97,elastic_net,0.438675694167614,0.186056061296065,4
97,extra_trees,0.45701956380248254,0.14909433059234212,4
97,gbrt,0.4577722804730895,0.17060974946224514,4
97,hist_gbrt,0.4587991948382925,0.15747622176660137,4
97,knn,0.46987514901046656,0.140557614104797,4
97,lasso,0.4386989586055279,0.1858950961490057,4
97,rf,0.46942325060959045,0.1466095336564033,4
97,ridge,0.43854590877890587,0.18598109597275603,4
98,elastic_net,0.45598606765270233,0.13733616401366736,4
98,extra_trees,0.5795058211016042,0.18277959221118997,4
98,gbrt,0.586535521152131,0.17833695155601606,4
98,hist_gbrt,0.5636546419180706,0.16578277829709784,4
98,knn,0.6316511902045543,0.16347853088574918,4
98,lasso,0.4562228173017502,0.13753964747004274,4
98,rf,0.5941698764351929,0.16644458011538552,4
98,ridge,0.4561046436429024,0.13764985292627216,4
99,elastic_net,0.0011839008911920246,0.0009565046505825664,4
99,extra_trees,0.11389516378759569,0.03765196942744349,4
99,gbrt,0.1228817634744294,0.045813504205200146,4
99,hist_gbrt,0.122352981253047,0.040479138093346786,4
99,knn,0.22881631803902142,0.033041199996886934,4
99,lasso,0.0015920156947686337,0.000912079444239761,4
99,rf,0.13880022534794187,0.038839706290121324,4
99,ridge,0.001988921297197521,0.0013081155240795832,4
100,elastic_net,0.0007427930031553842,0.000471469579307012,4
100,extra_trees,0.18669285241611722,0.0792595901274629,4
100,gbrt,0.16190608453988292,0.07101836857139959,4
100,hist_gbrt,0.14535734227716524,0.06393996641795649,4
100,knn,0.2824662494987666,0.11400572278397042,4
100,lasso,0.001120471551985247,0.0008097508746609975,4
100,rf,0.2266497556933997,0.09928918105718855,4
100,ridge,0.002873331632144982,0.0023341450714162862,4
101,elastic_net,0.573877364397049,0.1433400569309177,4
101,extra_trees,0.6482146242036473,0.1646056236875151,4
101,gbrt,0.7201690447883536,0.1754238888728889,4
101,hist_gbrt,0.7624239881510082,0.22755394778487897,4
101,knn,0.7018729103153974,0.18721798604036524,4
101,lasso,0.5738802552223206,0.14315099758413793,4
101,rf,0.6570653177674082,0.15985786176751268,4
101,ridge,0.5734484568238258,0.1432711572975261,4
102,elastic_net,0.35899898037314415,0.07964050174664189,4
102,extra_trees,0.5303668861820223,0.08758235256862916,4
102,gbrt,0.48564508978620635,0.07363628164587803,4
102,hist_gbrt,0.46152517855997455,0.07371657255892053,4
102,knn,0.6049555307488287,0.07055075140295258,4
102,lasso,0.3589915409684181,0.07951055724629437,4
102,rf,0.5565648466248063,0.06524108110295868,4
102,ridge,0.3590432219207287,0.0795390672924431,4
103,elastic_net,0.000680713084875606,0.0003091676200211537,4
103,extra_trees,0.15266606000350752,0.07951963668009294,4
103,gbrt,0.1358852136694741,0.054768285460235454,4
103,hist_gbrt,0.13395260096572953,0.0586747285572249,4
103,knn,0.21915801080484265,0.08600329953628778,4
103,lasso,0.001106792566133663,0.00030206615218643026,4
103,rf,0.18530634344568406,0.08738074055404692,4
103,ridge,0.002048428897978738,0.0004016527109560411,4
104,elastic_net,0.09102947264909744,0.0775515376961289,4
104,extra_trees,0.11685809241878249,0.06183262290046833,4
104,gbrt,0.12032845456739932,0.06665202958295714,4
104,hist_gbrt,0.1216171633118181,0.0656861203939584,4
104,knn,0.19334626767880542,0.08062249542311314,4
104,lasso,0.0911373165436089,0.07742894538067797,4
104,rf,0.1591438742827233,0.09805356081879353,4
104,ridge,0.09002160304225981,0.07440012221291123,4
105,elastic_net,0.0453067640773952,0.04514193318033548,4
105,extra_trees,0.11354217686366772,0.030727330361552674,4
105,gbrt,0.1275431727436654,0.028466615564196416,4
105,hist_gbrt,0.16056526634352541,0.054975492089453244,4
105,knn,0.19182221506946498,0.029845392440462918,4
105,lasso,0.045957826310768723,0.04574210377148803,4
105,rf,0.14747789194382224,0.02507097824564791,4
105,ridge,0.05958715872839093,0.035305099040619854,4
106,elastic_net,0.2715283054858446,0.19070337047610575,4
106,extra_trees,0.32298053088435197,0.2058138338982305,4
106,gbrt,0.3020139243215305,0.2159953210640416,4
106,hist_gbrt,0.28222435763323117,0.19360816281523857,4
106,knn,0.31893052493994756,0.16279943347591525,4
106,lasso,0.2712706942111254,0.19028867551922263,4
106,rf,0.346235942228029,0.19782339857598047,4
106,ridge,0.2717295028269291,0.19096082298896572,4
107,elastic_net,0.038697681622579694,0.04840941781672118,4
107,extra_trees,0.09143130627895653,0.05092075930775876,4
107,gbrt,0.08771434866117192,0.041581326957463347,4
107,hist_gbrt,0.0866737705686071,0.04593940646378891,4
107,knn,0.1334640848361042,0.08423374057287752,4
107,lasso,0.0384871237911284,0.04843803538885195,4
107,rf,0.11797331917297416,0.051121988127973104,4
107,ridge,0.04265869106166065,0.048711527690983365,4
108,elastic_net,0.21411587670445442,0.044773704558997526,4
108,extra_trees,0.4176497088866095,0.07515932840869033,4
108,gbrt,0.3784603417325677,0.057758571291611,4
108,hist_gbrt,0.35977893019909113,0.05805863257637114,4
108,knn,0.5088230386631709,0.0648235817803767,4
108,lasso,0.2139439433813095,0.0450929915168276,4
108,rf,0.4611119215415006,0.07282937931142734,4
108,ridge,0.21382560953497887,0.045069510931166026,4
109,elastic_net,0.0004509240279730875,0.0007112747809502966,4
109,extra_trees,0.02450184449757596,0.003980288129853377,4
109,gbrt,0.025294117079675715,0.008313198138890962,4
109,hist_gbrt,0.04344726365053165,0.015926617832750824,4
109,knn,0.08091180343554441,0.036018591435030674,4
109,lasso,0.0005656197972712107,0.0008612184210453357,4
109,rf,0.038251369437919576,0.011355980608706642,4
109,ridge,0.0011968653489020653,0.0018083791462375264,4
110,elastic_net,0.08558155689388514,0.06143016597100675,4
110,extra_trees,0.27202866081787413,0.07115518843970996,4
110,gbrt,0.25145919528307376,0.053133816106437214,4
110,hist_gbrt,0.23894592426671007,0.0662500322996025,4
110,knn,0.37250570780541425,0.12697232897072155,4
110,lasso,0.08523428440093994,0.06200545050314967,4
110,rf,0.2744061351159439,0.05981040729871753,4
110,ridge,0.09262990113347769,0.05312529801761175,4
111,elastic_net,0.30008433386683464,0.12385341781973226,4
111,extra_trees,0.26519958753141953,0.19096455036257956,4
111,gbrt,0.30416378676161104,0.19347650466778946,4
111,hist_gbrt,0.2992740988569038,0.1992600240939139,4
111,knn,0.354739138250443,0.1667759498851251,4
111,lasso,0.3000243492424488,0.1239725931772225,4
111,rf,0.33026052670974826,0.20842829425277895,4
111,ridge,0.29987964034080505,0.12418421211582789,4
112,elastic_net,0.00980374141363427,0.011066247147724946,4
112,extra_trees,0.2604625072881153,0.08171351472439821,4
112,gbrt,0.21919132174532224,0.07446911434455163,4
112,hist_gbrt,0.20592077005758072,0.07477606918447213,4
112,knn,0.3248507804489206,0.09476425320184839,4
112,lasso,0.009820854873396456,0.01080275563855314,4
112,rf,0.2759706433865259,0.08439258341337438,4
112,ridge,0.01317918871063739,0.012407924592238849,4
113,elastic_net,0.20607207249850035,0.1305546003124611,4
113,extra_trees,0.23971650627232483,0.11096241126006709,4
113,gbrt,0.24937631819347722,0.13285309796208172,4
113,hist_gbrt,0.25360974824117655,0.12811434322318047,4
113,knn,0.345766391584898,0.14473019653775215,4
113,lasso,0.20593170914798975,0.1303420316497018,4
113,rf,0.2574013963797516,0.11522790863475124,4
113,ridge,0.20498376432806253,0.13212307185732317,4
114,elastic_net,0.9277622550725937,0.08071565034451908,4
114,extra_trees,0.8175660644192354,0.14911051909101317,4
114,gbrt,0.9258427595606246,0.17003922523960144,4
114,hist_gbrt,0.901218334246882,0.16252139766347065,4
114,knn,0.8663033981130572,0.0365250064393865,4
114,lasso,0.9271215349435806,0.0804973382559706,4
114,rf,0.8676635977936991,0.13563105977600182,4
114,ridge,0.9264113456010818,0.0794545002645456,4
115,elastic_net,0.4916132390499115,0.19563619959857745,4
115,extra_trees,0.49839681385913315,0.0658349286589034,4
115,gbrt,0.5174661254835855,0.15643118103418682,4
115,hist_gbrt,0.5551691666512916,0.1371961622261882,4
115,knn,0.5439576064143226,0.0925610868480298,4
115,lasso,0.4911208674311638,0.1952568470767282,4
115,rf,0.5408602480740686,0.10921785246353598,4
115,ridge,0.4888470321893692,0.1943836488780299,4
116,elastic_net,0.3814803473651409,0.16548126983250253,4
116,extra_trees,0.4748804127165387,0.16642228013900434,4
116,gbrt,0.49511132964527343,0.17493705974809837,4
116,hist_gbrt,0.4898503350964297,0.16063410180899237,4
116,knn,0.5355959691954443,0.18281850587561427,4
116,lasso,0.3813915364444256,0.16535670205961395,4
116,rf,0.4863771452256496,0.17395457578789836,4
116,ridge,0.3809489384293556,0.16489016575361662,4
117,elastic_net,0.004549410688923672,0.005066296594636573,4
117,extra_trees,0.1623052242035537,0.10791864641840479,4
117,gbrt,0.1340246647114467,0.0833420913923455,4
117,hist_gbrt,0.12804192280132135,0.07277070846306653,4
117,knn,0.2472286938292862,0.1090481060655181,4
117,lasso,0.005045526719186455,0.0044494599722779546,4
117,rf,0.19265345569806686,0.12574306167069094,4
117,ridge,0.0080547264078632,0.009139102221992264,4
118,elastic_net,0.4418054446578026,0.17381803062540682,4
118,extra_trees,0.47191672194391576,0.11976024617405831,4
118,gbrt,0.4965048735806923,0.14089457937803812,4
118,hist_gbrt,0.5062522977445137,0.08443684765711919,4
118,knn,0.5834753033143311,0.06296092285247512,4
118,lasso,0.4420152008533478,0.17389772099356737,4
118,rf,0.5029740797598002,0.1063628628408857,4
118,ridge,0.442009836435318,0.17344702634818807,4
119,elastic_net,0.03108271397650242,0.009284475151269964,4
119,extra_trees,0.12741206932919116,0.04203767882052826,4
119,gbrt,0.11753319132864053,0.034855289717213765,4
119,hist_gbrt,0.10494222621007407,0.02713178392608417,4
119,knn,0.18138291255899303,0.05839558792576446,4
119,lasso,0.031473851297050714,0.00936518358687146,4
119,rf,0.15260431481728606,0.041142895713188306,4
119,ridge,0.03101980034261942,0.009177976467596273,4
120,elastic_net,0.0868785735219717,0.0626853868858479,4
120,extra_trees,0.3006788721890265,0.1578691614861643,4
120,gbrt,0.2659108613428244,0.1570946351471965,4
120,hist_gbrt,0.2410156261135044,0.1191189000589583,4
120,knn,0.44937390624078066,0.0959173190901813,4
120,lasso,0.0870700147934258,0.06309447868608949,4
120,rf,0.35349772196371865,0.18290217227038025,4
120,ridge,0.08567980118095875,0.05976164192383293,4
121,elastic_net,0.2581617161631584,0.07375003126305707,4
121,extra_trees,0.38670913261160333,0.06919722922031321,4
121,gbrt,0.38383299774726587,0.09942781381759286,4
121,hist_gbrt,0.34661252273625903,0.08782644135558272,4
121,knn,0.43631791560086153,0.10998695425400729,4
121,lasso,0.25826549157500267,0.07380480491883476,4
121,rf,0.43763211686579656,0.10300222464075748,4
121,ridge,0.258124265819788,0.07392885168348723,4
122,elastic_net,0.6840656250715256,0.1447289886997812,4
122,extra_trees,0.5568241175268076,0.037312752461711826,4
122,gbrt,0.5584925017029878,0.05175631883359051,4
122,hist_gbrt,0.5498758042999973,0.07319671969701907,4
122,knn,0.6317203800191411,0.07012004006991424,4
122,lasso,0.6838985234498978,0.14453559155246234,4
122,rf,0.5900565241365885,0.03630622627194565,4
122,ridge,0.6840343624353409,0.1446784128588724,4
123,elastic_net,0.6143911778926849,0.2055819187800415,4
123,extra_trees,0.6065285234583111,0.20443507454596405,4
123,gbrt,0.6492190277447935,0.22195223252839563,4
123,hist_gbrt,0.6599095949407063,0.2113435063824748,4
123,knn,0.6453426606061978,0.1935925052036494,4
123,lasso,0.6140800267457962,0.20542866072541055,4
123,rf,0.6312479020852534,0.19577161212334418,4
123,ridge,0.6141160875558853,0.20572786763352616,4
124,elastic_net,0.002737133952905424,0.004114357396738011,4
124,extra_trees,0.17158671503960135,0.051906053877948735,4
124,gbrt,0.1433692477909661,0.04215888858660586,4
124,hist_gbrt,0.14859442174198598,0.058083220155897335,4
124,knn,0.2433282904602481,0.08118876300610581,4
124,lasso,0.003162020744639449,0.004503487429984649,4
124,rf,0.20242603225582823,0.06917987521393718,4
124,ridge,0.006476394511992112,0.006979976097918208,4
125,elastic_net,0.7881321161985397,0.17720013189932413,4
125,extra_trees,0.8330025040271594,0.1079213912255207,4
125,gbrt,0.9288787670935728,0.09782798310192033,4
125,hist_gbrt,0.9148392860079033,0.05504115863920472,4
125,knn,0.8466301288873576,0.14679284854584557,4
125,lasso,0.7879090309143066,0.17750062076942494,4
125,rf,0.8501315004388167,0.11662687642382583,4
125,ridge,0.7875727415084839,0.17715315575999543,4
126,elastic_net,0.08166394685395062,0.10914695000168853,4
126,extra_trees,0.062926163640764,0.03830130007821436,4
126,gbrt,0.06993819845192262,0.040680963856988724,4
126,hist_gbrt,0.08920003791670744,0.027656591433957697,4
126,knn,0.16195461304583453,0.052365969233887845,4
126,lasso,0.08142450312152505,0.10866290930124843,4
126,rf,0.0848198209699579,0.036919113545006065,4
126,ridge,0.08157832478173077,0.10717914560233106,4
127,elastic_net,0.0382360708899796,0.02395348514099654,4
127,extra_trees,0.15279183653893838,0.06528266900929713,4
127,gbrt,0.12377479399416946,0.040924684722616206,4
127,hist_gbrt,0.11523418381062661,0.04074084640390492,4
127,knn,0.20361838955306139,0.054500589430817495,4
127,lasso,0.038650921545922756,0.024112505357832048,4
127,rf,0.1798441019174511,0.05598763071386007,4
127,ridge,0.03873587679117918,0.024575390877814827,4
128,elastic_net,0.17495026998221874,0.08801202246710721,4
128,extra_trees,0.19652808903883492,0.045762247145667186,4
128,gbrt,0.19936578599509402,0.057340441534888674,4
128,hist_gbrt,0.19388581679725184,0.043956397523583136,4
128,knn,0.25625640093951135,0.023859373381357945,4
128,lasso,0.1749805435538292,0.08806138950088853,4
128,rf,0.209911261843798,0.0409428226682545,4
128,ridge,0.17451846785843372,0.0879941044382883,4
129,elastic_net,0.32766135036945343,0.007841362677561574,4
129,extra_trees,0.2933477982897616,0.03379227346334598,4
129,gbrt,0.31818205924561366,0.030227787560339274,4
129,hist_gbrt,0.31826162781007306,0.050917863577401364,4
129,knn,0.3537329599827874,0.06578056540524649,4
129,lasso,0.3276659846305847,0.0076324904582685356,4
129,rf,0.33812718948218873,0.04299504971089826,4
129,ridge,0.3278737813234329,0.008179632761597324,4
130,elastic_net,0.031114618002902716,0.03769748955197956,4
130,extra_trees,0.16571213872291507,0.08382221072705562,4
130,gbrt,0.16805979083463474,0.09537890624658228,4
130,hist_gbrt,0.19616331164474687,0.06531739533014456,4
130,knn,0.2792373160604331,0.09525156215175716,4
130,lasso,0.03147338959388435,0.038289406696629134,4
130,rf,0.21180313990487903,0.10168238956361915,4
130,ridge,0.039781393366865814,0.03902183813417465,4
131,elastic_net,0.21888465993106365,0.08324795735422993,4
131,extra_trees,0.1903620963978174,0.047443028662166556,4
131,gbrt,0.1700197470289313,0.04548181284067654,4
131,hist_gbrt,0.14730452575412475,0.03589126519758712,4
131,knn,0.26794717929106016,0.039536295605816466,4
131,lasso,0.21876996383070946,0.0831765963023494,4
131,rf,0.22722528669866496,0.04578120409450948,4
131,ridge,0.21886256337165833,0.08323024626368855,4
132,elastic_net,0.8170681595802307,0.14750901729388494,4
132,extra_trees,0.8737978364832827,0.10215520496575836,4
132,gbrt,0.9233913503900266,0.10492690585591176,4
132,hist_gbrt,0.936868569520571,0.12339142024891141,4
132,knn,0.9525014302702165,0.09473866007415718,4
132,lasso,0.8168404251337051,0.14742159944827224,4
132,rf,0.8826001795236323,0.1037907947261229,4
132,ridge,0.817040890455246,0.14756633270694064,4
133,elastic_net,0.3735211752355099,0.1136634828348541,4
133,extra_trees,0.44951694906417505,0.11536764614288565,4
133,gbrt,0.4544111196537781,0.1246389569190635,4
133,hist_gbrt,0.47045968368229807,0.13881597749949723,4
133,knn,0.49277013402978376,0.1386382252904477,4
133,lasso,0.3733346685767174,0.11369927880382964,4
133,rf,0.45925661564905423,0.1164945071517645,4
133,ridge,0.3733340986073017,0.11358827716170411,4
134,elastic_net,0.013843492837622762,0.014561017418778454,4
134,extra_trees,0.10408794009155675,0.1129603009416322,4
134,gbrt,0.11612671626417143,0.11985793418806265,4
134,hist_gbrt,0.1252854067805416,0.1165695216237252,4
134,knn,0.16836304786104597,0.14445349176786768,4
134,lasso,0.013489525183103979,0.013664237623186814,4
134,rf,0.15708434201974747,0.1762423700285223,4
134,ridge,0.02014261786825955,0.021732789230013976,4
135,elastic_net,0.10745848342776299,0.024657002993504706,4
135,extra_trees,0.37284296617625196,0.04390996148749759,4
135,gbrt,0.30576181513842077,0.0338476807187412,4
135,hist_gbrt,0.2835412381716014,0.022306849043077507,4
135,knn,0.48416346283759343,0.11946224671197658,4
135,lasso,0.10742858611047268,0.024628277466275366,4
135,rf,0.3958364115177876,0.050104073606274495,4
135,ridge,0.10746028460562229,0.02449098603350365,4
136,elastic_net,0.5967238619923592,0.14543909123798388,4
136,extra_trees,0.6034180558903297,0.11370821284027684,4
136,gbrt,0.6025940681984455,0.1063922090984806,4
136,hist_gbrt,0.6608399514135088,0.10830094629688744,4
136,knn,0.6428016525684098,0.11507976985339252,4
136,lasso,0.5965713113546371,0.14544207133847153,4
136,rf,0.6242113726765398,0.10922088484726916,4
136,ridge,0.5965570509433746,0.1456762091152039,4
137,elastic_net,0.09059152659028769,0.07901679370223641,4
137,extra_trees,0.24032045630968865,0.07254516064575743,4
137,gbrt,0.24154684533152293,0.06856030717024195,4
137,hist_gbrt,0.2526969976380767,0.07827749243587427,4
137,knn,0.34726801097819093,0.11551742880359862,4
137,lasso,0.09060267452150583,0.07835386554842558,4
137,rf,0.28042911420355876,0.06371038770159776,4
137,ridge,0.1044085759203881,0.09827973120754384,4
138,elastic_net,0.3853462412953377,0.0364519728168135,4
138,extra_trees,0.4701460612916486,0.09461958634381763,4
138,gbrt,0.44267370720678684,0.054017939061647986,4
138,hist_gbrt,0.4520190731474556,0.05419132777791913,4
138,knn,0.5817053539273627,0.11494985101083405,4
138,lasso,0.3849754109978676,0.03622643074296621,4
138,rf,0.4991047560580661,0.10265601612220342,4
138,ridge,0.38551560044288635,0.03634005382477675,4
139,elastic_net,0.0994055513292551,0.023584022255783415,4
139,extra_trees,0.307876563518695,0.0623632636285814,4
139,gbrt,0.2839751617675407,0.07583885742886684,4
139,hist_gbrt,0.2648886933713646,0.06745726392970472,4
139,knn,0.38685838739768474,0.07457141234879179,4
139,lasso,0.09950813464820385,0.02367601834398938,4
139,rf,0.3392659609710886,0.07157391736813831,4
139,ridge,0.10168378427624702,0.021577530681709096,4
140,elastic_net,0.4113376811146736,0.16229504650376747,4
140,extra_trees,0.543624815069809,0.19138011700394242,4
140,gbrt,0.5244423597623451,0.1782994116470356,4
140,hist_gbrt,0.500391330042884,0.14508807392568007,4
140,knn,0.6364400133232733,0.15326490487274386,4
140,lasso,0.41056177765130997,0.16176246167145847,4
140,rf,0.5659473616527536,0.17326383064412312,4
140,ridge,0.4112228974699974,0.1623864174955854,4
141,elastic_net,0.631322056055069,0.08997231595482305,4
141,extra_trees,0.4747490284836646,0.07485366820481229,4
141,gbrt,0.5210000251755802,0.11844329403157988,4
141,hist_gbrt,0.5314254538570944,0.0599504159526549,4
141,knn,0.5522893707105416,0.08798293136159893,4
141,lasso,0.6312213838100433,0.08995460727329858,4
141,rf,0.5098057696621348,0.06344071309132088,4
141,ridge,0.6314472109079361,0.0900074954125474,4
142,elastic_net,0.19556328281760216,0.08174024717986153,4
142,extra_trees,0.46107921388859074,0.06597019035952432,4
142,gbrt,0.40987372910866476,0.09620121996003518,4
142,hist_gbrt,0.36570870368897085,0.08816149230524993,4
142,knn,0.5740010332601975,0.046864525382130456,4
142,lasso,0.19540393725037575,0.08128545433634964,4
142,rf,0.47739792119772706,0.07927489747342108,4
142,ridge,0.19532688707113266,0.0810302490666265,4
143,elastic_net,0.4626609981060028,0.0822663218672663,4
143,extra_trees,0.5597395241037231,0.029565248555195964,4
143,gbrt,0.5909619627437257,0.08023586990935767,4
143,hist_gbrt,0.6111312983820009,0.04838095076499225,4
143,knn,0.6157055207759303,0.043500539527013375,4
143,lasso,0.4620823264122009,0.08177953310422703,4
143,rf,0.561710951406936,0.0476868060774945,4
143,ridge,0.4586697369813919,0.07638555684236299,4
144,elastic_net,0.03212705347687006,0.02932822120227176,4
144,extra_trees,0.12649051400942998,0.09748835023658013,4
144,gbrt,0.13710156497006434,0.10449185100936509,4
