seq_len,train_size,num_features,num_causes,num_layers,hidden_dim,generation_mode,y_is_effect,in_clique,sort_features,first_nonlinearity,per_layer_activation,noise_std,init_std,sampling,difficulty_pmse
256,0.5,10,10,2,16,head,True,False,True,relu,False,0.03,1.2,normal,0.28222052022712707
256,0.5,10,10,2,16,roots,False,True,False,tanh,False,0.03,1.2,normal,0.34570701988996694
256,0.5,10,10,2,64,head,True,True,False,tanh,True,0.005,0.5,normal,0.5115232148159367
256,0.5,10,10,2,64,roots,True,False,True,relu,True,0.03,0.5,uniform,0.2103989028651218
256,0.5,10,10,5,16,causal,False,True,True,gelu,True,0.005,0.5,normal,0.27555193754697616
256,0.5,10,10,5,16,head,True,False,False,relu,False,0.005,0.5,normal,0.11152512037190783
256,0.5,10,10,5,16,head,True,False,False,tanh,True,0.03,0.5,uniform,0.11292813151694474
256,0.5,10,10,5,16,head,True,False,True,relu,True,0.005,0.5,uniform,0.11147530901008758
256,0.5,10,10,5,64,causal,False,False,False,relu,True,0.03,0.5,uniform,0.5566015676183353
256,0.5,10,10,5,64,head,False,False,False,relu,False,0.03,1.2,normal,0.4114691143799818
256,0.5,10,10,5,64,head,False,False,True,relu,True,0.03,0.5,normal,0.48263153481631565
256,0.5,10,10,5,64,roots,False,False,False,tanh,True,0.005,0.5,normal,0.8949861612188443
256,0.5,10,10,5,64,roots,False,False,True,relu,True,0.03,1.2,normal,0.6154646656297006
256,0.5,10,20,2,64,causal,False,True,True,relu,False,0.03,1.2,uniform,0.7952530085061035
256,0.5,10,20,2,64,causal,True,True,False,gelu,True,0.005,1.2,uniform,0.593184125467705
256,0.5,10,20,2,64,causal,True,True,False,relu,False,0.03,0.5,normal,0.7913706284149931
256,0.5,10,20,5,16,causal,True,True,True,gelu,True,0.005,0.5,uniform,0.08494127031538609
256,0.5,10,20,5,16,head,True,True,True,gelu,False,0.005,0.5,normal,0.14041813726640773
256,0.5,10,20,5,16,head,True,True,True,relu,False,0.03,1.2,normal,0.11828955393490888
256,0.5,10,20,5,64,head,True,True,False,tanh,True,0.005,1.2,normal,0.6963911985565809
256,0.5,20,10,2,16,causal,True,True,True,tanh,True,0.005,0.5,uniform,0.1399349790472777
256,0.5,20,10,2,16,head,False,False,True,tanh,False,0.03,0.5,normal,0.10515104695301944
256,0.5,20,10,2,16,head,True,False,True,gelu,True,0.03,0.5,uniform,0.09769439814976096
256,0.5,20,10,2,16,head,True,True,False,gelu,True,0.005,0.5,uniform,0.10385052042977823
256,0.5,20,10,2,64,causal,False,False,True,gelu,False,0.005,1.2,normal,0.38750809618534177
256,0.5,20,10,2,64,causal,False,True,False,gelu,False,0.005,0.5,uniform,0.23376317216827636
256,0.5,20,10,5,16,causal,False,False,True,relu,True,0.005,1.2,normal,0.35688576836642916
256,0.5,20,10,5,16,causal,False,True,True,tanh,True,0.005,0.5,uniform,0.18341905647235518
256,0.5,20,10,5,64,causal,False,True,True,relu,False,0.03,0.5,normal,0.37288426361463956
256,0.5,20,10,5,64,head,False,False,True,gelu,True,0.03,0.5,uniform,0.23391997767114445
256,0.5,20,20,2,16,roots,False,False,False,gelu,True,0.03,0.5,uniform,0.2938179456744751
256,0.5,20,20,2,64,causal,False,False,False,relu,True,0.03,0.5,uniform,0.37304684131630095
256,0.5,20,20,2,64,causal,True,False,True,relu,False,0.03,1.2,normal,0.6809237482960689
256,0.5,20,20,2,64,head,False,False,False,gelu,False,0.03,1.2,normal,0.548922614587848
256,0.5,20,20,2,64,head,False,True,False,tanh,False,0.03,1.2,normal,0.645899961436297
256,0.5,20,20,2,64,head,False,True,True,relu,True,0.005,0.5,uniform,0.3614076157779365
256,0.5,20,20,2,64,roots,True,True,False,gelu,True,0.005,0.5,normal,0.4931480522071726
256,0.5,20,20,5,16,head,False,True,False,relu,True,0.03,1.2,uniform,0.09339643123409797
256,0.5,20,20,5,16,roots,False,False,False,relu,False,0.005,1.2,uniform,0.41714396895248923
256,0.5,20,20,5,16,roots,False,True,False,tanh,False,0.005,0.5,normal,0.684856887066687
256,0.5,20,20,5,64,head,True,True,True,tanh,False,0.03,1.2,normal,0.5403327898639889
256,0.5,20,20,5,64,roots,False,True,False,tanh,False,0.03,0.5,normal,0.7097982827226432
256,0.5,20,20,5,64,roots,True,True,False,gelu,False,0.03,1.2,uniform,0.5959569412768775
256,0.5,20,20,5,64,roots,True,True,False,tanh,True,0.03,1.2,uniform,0.7241604714039646
256,0.7,10,10,2,16,causal,False,True,False,tanh,True,0.005,1.2,uniform,0.29316615223823295
256,0.7,10,10,2,16,causal,True,False,True,gelu,True,0.005,1.2,uniform,0.2474451757398127
256,0.7,10,10,2,16,head,False,True,False,relu,False,0.03,0.5,normal,0.12370158856631552
256,0.7,10,10,2,16,head,True,False,False,gelu,True,0.005,1.2,uniform,0.12337189319658015
256,0.7,10,10,2,16,head,True,True,True,gelu,True,0.005,1.2,normal,0.20598302518665246
256,0.7,10,10,2,16,roots,True,False,True,gelu,True,0.005,1.2,uniform,0.3302305808898276
256,0.7,10,10,2,64,causal,False,True,False,gelu,False,0.03,1.2,uniform,0.40847317938039
256,0.7,10,10,2,64,head,False,True,True,gelu,True,0.03,1.2,normal,0.5948078929622087
256,0.7,10,10,2,64,head,False,True,True,relu,False,0.005,0.5,normal,0.518441079261009
256,0.7,10,10,2,64,head,True,False,True,tanh,True,0.03,0.5,normal,0.4549242551506678
256,0.7,10,10,2,64,head,True,True,True,relu,True,0.03,0.5,normal,0.5159288873941057
256,0.7,10,10,2,64,head,True,True,True,relu,True,0.03,0.5,uniform,0.4006894487077085
256,0.7,10,10,2,64,roots,True,False,False,relu,False,0.03,0.5,normal,0.32862439421013134
256,0.7,10,10,5,16,causal,True,False,False,gelu,False,0.005,1.2,normal,0.12293528056181185
256,0.7,10,10,5,16,causal,True,False,False,relu,True,0.005,0.5,uniform,0.1605048113658086
256,0.7,10,10,5,16,head,False,False,True,tanh,True,0.005,0.5,normal,0.1171423043851692
256,0.7,10,10,5,16,roots,False,True,False,gelu,False,0.03,1.2,uniform,0.41824477995148573
256,0.7,10,10,5,16,roots,True,True,False,relu,False,0.03,0.5,normal,0.5835923046330119
256,0.7,10,10,5,64,causal,True,False,True,relu,False,0.03,1.2,uniform,0.29836422281637365
256,0.7,10,10,5,64,causal,True,True,True,tanh,False,0.005,1.2,uniform,0.8421370093845175
256,0.7,10,10,5,64,head,False,False,False,gelu,True,0.03,0.5,normal,0.48861689584087786
256,0.7,10,10,5,64,head,False,True,False,relu,True,0.03,1.2,uniform,0.2453572383307726
256,0.7,10,10,5,64,roots,True,False,True,gelu,False,0.03,0.5,normal,0.6794866809627984
256,0.7,10,20,2,16,causal,False,True,True,gelu,False,0.03,1.2,uniform,0.17835110409922333
256,0.7,10,20,2,64,causal,False,True,True,tanh,True,0.005,1.2,normal,0.6852522603727129
256,0.7,10,20,2,64,head,False,True,False,relu,True,0.03,1.2,normal,0.6336366870688273
256,0.7,10,20,2,64,head,True,True,True,gelu,True,0.005,1.2,normal,0.6513689952086262
256,0.7,10,20,5,16,causal,False,False,False,relu,False,0.03,1.2,uniform,0.18376500946205676
256,0.7,10,20,5,16,causal,True,True,False,tanh,True,0.03,1.2,uniform,0.08362410390356159
256,0.7,10,20,5,16,head,False,True,True,relu,True,0.03,1.2,uniform,0.08980288611325618
256,0.7,10,20,5,64,causal,False,False,True,relu,True,0.03,0.5,uniform,0.6230613719881193
256,0.7,10,20,5,64,causal,True,False,False,gelu,True,0.03,0.5,uniform,0.5197419765249235
256,0.7,20,10,2,16,causal,True,False,False,gelu,False,0.005,1.2,uniform,0.10696172740116347
256,0.7,20,10,2,64,head,False,True,True,gelu,False,0.03,0.5,normal,0.2929952052121978
256,0.7,20,10,2,64,head,True,False,False,gelu,False,0.005,0.5,uniform,0.22526564908482488
256,0.7,20,10,5,16,causal,False,False,True,tanh,True,0.005,1.2,uniform,0.2239170354471684
256,0.7,20,10,5,16,causal,True,True,False,relu,False,0.03,1.2,uniform,0.02682747590942421
256,0.7,20,10,5,16,head,True,False,True,relu,True,0.03,1.2,normal,0.14645750578781544
256,0.7,20,10,5,16,head,True,True,False,tanh,True,0.005,0.5,uniform,0.03892774112010188
256,0.7,20,10,5,64,causal,False,True,False,tanh,True,0.005,0.5,uniform,0.21872036496215833
256,0.7,20,10,5,64,causal,True,True,True,relu,False,0.03,0.5,uniform,0.2318060568305335
256,0.7,20,10,5,64,head,True,False,False,gelu,False,0.005,0.5,normal,0.37740028955291627
256,0.7,20,20,2,16,causal,False,False,True,gelu,True,0.005,0.5,uniform,0.15191452163784475
256,0.7,20,20,2,16,causal,False,True,True,gelu,True,0.03,1.2,uniform,0.16702144990184328
256,0.7,20,20,2,16,head,True,True,True,gelu,True,0.03,0.5,normal,0.12597611007657716
256,0.7,20,20,2,16,roots,False,True,False,tanh,False,0.005,0.5,normal,0.3592943385354077
256,0.7,20,20,2,64,causal,False,False,True,tanh,False,0.03,1.2,normal,0.5914578904578841
256,0.7,20,20,2,64,roots,True,True,True,tanh,True,0.03,1.2,uniform,0.27056165599818915
256,0.7,20,20,5,16,causal,True,False,False,tanh,False,0.03,1.2,normal,0.3471058244269892
256,0.7,20,20,5,16,causal,True,True,True,tanh,True,0.03,0.5,uniform,0.08898554747497814
256,0.7,20,20,5,16,head,False,True,True,relu,True,0.005,0.5,normal,0.11521003206227085
256,0.7,20,20,5,16,head,True,False,False,gelu,False,0.03,1.2,uniform,0.049124593594895405
256,0.7,20,20,5,64,causal,True,False,False,tanh,False,0.03,0.5,uniform,0.6370313963830129
256,0.7,20,20,5,64,causal,True,True,False,gelu,False,0.03,1.2,normal,0.5127089092412311
512,0.5,10,10,2,64,head,True,False,False,relu,True,0.03,0.5,uniform,0.34447750002561917
512,0.5,10,10,2,64,roots,False,False,True,gelu,True,0.03,1.2,uniform,0.13686904215837825
512,0.5,10,10,2,64,roots,True,False,True,gelu,False,0.03,0.5,normal,0.3591196168254199
512,0.5,10,10,5,16,causal,True,False,True,gelu,False,0.005,1.2,normal,0.3399244345552838
512,0.5,10,10,5,16,roots,False,True,True,gelu,False,0.005,1.2,normal,0.6173709798302858
512,0.5,10,10,5,16,roots,True,True,False,gelu,False,0.005,0.5,normal,0.5604075373327579
512,0.5,10,10,5,64,causal,True,False,False,relu,False,0.03,0.5,uniform,0.21878002382069267
512,0.5,10,10,5,64,causal,True,False,False,relu,False,0.03,1.2,normal,0.48586921978621517
512,0.5,10,10,5,64,causal,True,True,True,gelu,False,0.03,1.2,uniform,0.38842499741053443
512,0.5,10,20,2,16,head,False,True,True,gelu,True,0.03,1.2,uniform,0.20909892071466485
512,0.5,10,20,2,16,head,False,True,True,relu,True,0.03,0.5,uniform,0.19493096452507644
512,0.5,10,20,2,64,causal,True,False,False,relu,True,0.03,0.5,normal,0.7601631485189182
512,0.5,10,20,2,64,head,True,False,False,tanh,True,0.03,0.5,uniform,0.5586117643608834
512,0.5,10,20,2,64,head,True,True,False,relu,True,0.005,0.5,uniform,0.5404788224261134
512,0.5,10,20,5,16,causal,False,True,True,gelu,True,0.03,1.2,normal,0.35778583553736426
512,0.5,10,20,5,16,causal,True,False,False,gelu,False,0.03,0.5,normal,0.222422380699827
512,0.5,10,20,5,16,causal,True,True,False,tanh,False,0.03,1.2,uniform,0.3067031826950268
512,0.5,10,20,5,64,causal,False,False,False,tanh,True,0.005,1.2,normal,0.7334071908713177
512,0.5,10,20,5,64,causal,False,False,True,tanh,True,0.005,0.5,normal,0.6533650854524508
512,0.5,10,20,5,64,causal,False,True,False,gelu,False,0.03,1.2,normal,0.6293543751287036
512,0.5,10,20,5,64,causal,True,False,False,gelu,False,0.03,1.2,normal,0.7127386073408141
512,0.5,10,20,5,64,head,False,False,False,relu,True,0.03,0.5,normal,0.4532045017647822
512,0.5,20,10,2,16,causal,True,False,True,tanh,True,0.03,1.2,uniform,0.11023795313245602
512,0.5,20,10,2,64,causal,True,False,True,gelu,False,0.005,0.5,uniform,0.13408667342235311
512,0.5,20,10,2,64,head,True,False,False,relu,False,0.005,1.2,normal,0.332179003488148
512,0.5,20,10,5,16,causal,True,False,False,tanh,True,0.005,0.5,uniform,0.09838295992417662
512,0.5,20,10,5,16,causal,True,False,True,tanh,False,0.03,1.2,uniform,0.18300675525988652
512,0.5,20,10,5,64,causal,False,True,True,gelu,False,0.03,1.2,normal,0.4522076368025542
512,0.5,20,10,5,64,head,True,False,False,gelu,False,0.03,0.5,normal,0.3336053452640469
512,0.5,20,20,2,16,causal,False,False,True,tanh,False,0.005,0.5,normal,0.25922962320826276
512,0.5,20,20,2,16,causal,True,True,False,tanh,False,0.03,1.2,normal,0.300899851949308
512,0.5,20,20,2,16,head,False,False,True,relu,True,0.005,0.5,uniform,0.06891231440022899
512,0.5,20,20,2,16,head,True,True,True,gelu,False,0.005,0.5,uniform,0.06772832207837881
512,0.5,20,20,2,16,roots,True,False,True,tanh,True,0.005,1.2,normal,0.46451140939551616
512,0.5,20,20,2,64,causal,True,True,True,gelu,False,0.005,1.2,normal,0.5004960295108808
512,0.5,20,20,2,64,head,True,False,False,tanh,False,0.005,1.2,uniform,0.34596367133046035
512,0.5,20,20,2,64,head,True,False,True,gelu,False,0.005,0.5,uniform,0.2618397418502305
512,0.5,20,20,2,64,roots,False,True,True,tanh,False,0.03,0.5,uniform,0.22152757920462374
512,0.5,20,20,2,64,roots,True,True,False,gelu,False,0.03,0.5,uniform,0.2379175905894227
512,0.5,20,20,5,16,causal,True,False,False,tanh,True,0.03,1.2,uniform,0.08918820109779911
512,0.5,20,20,5,16,head,True,False,False,relu,False,0.005,0.5,normal,0.09143891122314919
512,0.5,20,20,5,16,head,True,True,False,gelu,True,0.005,1.2,normal,0.046499736765422295
512,0.5,20,20,5,64,causal,False,False,False,gelu,False,0.005,0.5,uniform,0.4959127136352762
512,0.5,20,20,5,64,causal,True,True,True,relu,True,0.005,1.2,uniform,0.3044065087987591
512,0.5,20,20,5,64,head,False,True,True,gelu,False,0.005,1.2,uniform,0.2464277592572131
512,0.5,20,20,5,64,head,True,False,False,relu,False,0.005,1.2,uniform,0.09718138498254468
512,0.5,20,20,5,64,head,True,True,True,tanh,True,0.005,0.5,normal,0.4988345343902146
512,0.5,20,20,5,64,roots,True,False,True,tanh,False,0.03,1.2,normal,0.8775136051696139
512,0.7,10,10,2,16,causal,False,True,True,tanh,False,0.03,1.2,normal,0.3494871605974593
512,0.7,10,10,2,16,causal,True,True,True,relu,False,0.03,0.5,normal,0.3483259571526746
512,0.7,10,10,2,16,roots,False,False,False,gelu,False,0.03,1.2,normal,0.27451581194451424
512,0.7,10,10,2,16,roots,False,False,True,tanh,False,0.005,1.2,uniform,0.20742200278800374
512,0.7,10,10,2,16,roots,True,False,False,relu,True,0.005,0.5,uniform,0.12469166208307064
512,0.7,10,10,2,64,head,False,False,True,gelu,False,0.03,1.2,normal,0.4886961073525438
512,0.7,10,10,2,64,head,False,False,True,gelu,True,0.03,1.2,normal,0.45360125003574614
512,0.7,10,10,2,64,roots,False,False,False,gelu,True,0.005,0.5,uniform,0.14685747479332834
512,0.7,10,10,2,64,roots,False,False,True,relu,True,0.005,0.5,uniform,0.14418817497879868
512,0.7,10,10,2,64,roots,True,False,False,gelu,True,0.005,0.5,normal,0.412745575543875
512,0.7,10,10,5,16,causal,False,False,True,gelu,False,0.03,1.2,normal,0.32560659389173696
512,0.7,10,10,5,16,causal,False,False,True,relu,False,0.03,1.2,uniform,0.13848384992161436
512,0.7,10,10,5,16,causal,True,False,False,gelu,True,0.03,0.5,normal,0.1384859131050564
512,0.7,10,10,5,16,head,False,True,True,relu,True,0.005,0.5,normal,0.10446898023702979
512,0.7,10,10,5,16,head,False,True,True,tanh,True,0.03,1.2,uniform,0.07963754074914783
512,0.7,10,10,5,64,head,False,False,True,relu,True,0.005,1.2,normal,0.42678790749409834
512,0.7,10,10,5,64,head,True,False,True,gelu,False,0.03,1.2,uniform,0.19754957950112148
512,0.7,10,10,5,64,head,True,True,True,gelu,False,0.005,0.5,normal,0.3821085918745509
512,0.7,10,10,5,64,roots,False,True,False,tanh,True,0.005,1.2,uniform,0.5441561792820282
512,0.7,10,20,2,16,causal,True,True,True,relu,True,0.03,1.2,uniform,0.23543277966000994
512,0.7,10,20,2,16,head,True,False,True,relu,True,0.005,0.5,uniform,0.11345584607646783
512,0.7,10,20,2,64,causal,False,False,False,gelu,False,0.005,0.5,uniform,0.43082555556232727
512,0.7,10,20,2,64,head,False,True,False,gelu,False,0.005,1.2,uniform,0.40795501452659244
512,0.7,10,20,2,64,head,True,False,False,relu,False,0.005,1.2,normal,0.7454185191370525
512,0.7,10,20,5,16,head,True,False,True,gelu,True,0.03,1.2,normal,0.07048615470894407
512,0.7,10,20,5,64,causal,True,True,False,relu,True,0.005,0.5,uniform,0.3893398580564831
512,0.7,10,20,5,64,head,False,True,False,tanh,True,0.005,1.2,uniform,0.5048558592725891
512,0.7,10,20,5,64,head,True,True,True,relu,True,0.03,1.2,uniform,0.4069895672122433
512,0.7,20,10,2,16,causal,False,False,True,gelu,True,0.03,0.5,normal,0.16143225689202417
512,0.7,20,10,2,16,causal,True,False,True,gelu,False,0.005,0.5,normal,0.16105901004933582
512,0.7,20,10,2,64,causal,False,False,False,tanh,True,0.03,1.2,normal,0.3368233126710345
512,0.7,20,10,2,64,head,False,False,False,gelu,True,0.03,0.5,uniform,0.11136077188016606
512,0.7,20,10,2,64,head,False,True,False,tanh,False,0.03,0.5,normal,0.2503366393748306
512,0.7,20,10,5,16,causal,False,False,True,tanh,True,0.03,1.2,uniform,0.17487893541246016
512,0.7,20,10,5,64,head,True,False,False,tanh,False,0.03,1.2,normal,0.5588323810534703
512,0.7,20,20,2,16,causal,False,False,True,tanh,False,0.03,1.2,uniform,0.1648999759905166
512,0.7,20,20,2,16,head,True,True,True,tanh,True,0.03,0.5,normal,0.09173444406969511
512,0.7,20,20,2,16,roots,False,True,False,relu,False,0.005,1.2,uniform,0.21562752591852202
512,0.7,20,20,2,64,head,False,False,True,relu,True,0.03,0.5,normal,0.4539035938365704
512,0.7,20,20,2,64,head,False,False,True,relu,True,0.03,1.2,uniform,0.2678651670589641
512,0.7,20,20,2,64,roots,False,False,False,relu,False,0.005,0.5,normal,0.38568615588794763
512,0.7,20,20,2,64,roots,True,False,True,relu,False,0.005,0.5,uniform,0.2430602699788365
512,0.7,20,20,5,16,head,False,True,True,tanh,True,0.03,0.5,normal,0.04413376859154089
512,0.7,20,20,5,16,roots,False,True,False,relu,True,0.03,0.5,normal,0.7610229864546163
512,0.7,20,20,5,64,causal,False,True,False,relu,True,0.005,1.2,normal,0.4501857755459264
512,0.7,20,20,5,64,causal,True,False,True,relu,True,0.005,0.5,uniform,0.30902675876257196
